URL,Brand,Name,Price,Rating,Reviews,Specifications
https://www.flipkart.com/selvia-casual-printed-women-multicolor-top/p/itm5858928cde9c2?pid=TOPG6FVBSNZSJ9H6&lid=LSTTOPG6FVBSNZSJ9H6LC68BQ&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_EVwsjlZDL_VpVV7bv7k0TK9b9e5W6q5H0ksxpBd1QIrBjo8lM4hTbY7HGemFHiiYjO_NxUFHYO89WyzIzMZ3eQ%3D%3D&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Selvia ,Casual Bell Sleeves Printed Women Multicolor Top,"₹279₹1,33079% off","4.16,933 ratings and 535 reviews","6,933 ratings and 535 reviews","{'Neck': 'V-Neck', 'Sleeve Style': 'Bell Sleeves', 'Sleeve Length': 'Half Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Crop Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Multicolor', 'Pack of': '1', 'Fabric Care': 'Dry Clean Only', 'Length': 'Crop', 'Additional Details': 'Top Sleeve Length : 13Inch, Top Length : 18Inch', 'Style Code': '215TK113', 'Net Quantity': '1'}"
,,,,,,
https://www.flipkart.com/sheetal-associates-casual-printed-women-multicolor-top/p/itm91d794caae115?pid=TOPGZS3XUQKUZYKG&lid=LSTTOPGZS3XUQKUZYKG33V8BL&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_3&otracker=search&otracker1=search&fm=Search&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZS3XUQKUZYKG.SEARCH&ppt=sp&ppn=sp&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Sheetal Associates ,Casual Flared Sleeves Printed Women Multicolor Top,"₹265₹1,99986% off","41,810 ratings and 119 reviews","1,810 ratings and 119 reviews","{'Neck': 'V-Neck', 'Sleeve Style': 'Flared Sleeves', 'Sleeve Length': '3/4 Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Crop Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Multicolor', 'Pack of': '1', 'Fabric Care': 'Hand Wash Only', 'Length': 'Crop', 'Style Code': '4444', 'Net Quantity': '1'}"
https://www.flipkart.com/tokyo-talkies-casual-printed-women-beige-top/p/itmee88b66b1a1d1?pid=TOPGQFU3SFYNAVEY&lid=LSTTOPGQFU3SFYNAVEYP0CQDV&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_4&otracker=search&otracker1=search&fm=Search&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGQFU3SFYNAVEY.SEARCH&ppt=sp&ppn=sp&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Regular Sleeves Printed Women Beige Top,₹384₹69945% off,4.431 ratings and 4 reviews,31 ratings and 4 reviews,"{'Neck': 'Round Neck', 'Sleeve Style': 'Regular Sleeves', 'Fit': 'Slim', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Beige', 'Pack of': '1', 'Length': 'Crop', 'Style Code': 'TTCT000065', 'Net Quantity': '1'}"
https://www.flipkart.com/tokyo-talkies-casual-printed-women-green-top/p/itm57f842e73ae69?pid=TOPGMMAZGCZMZFYN&lid=LSTTOPGMMAZGCZMZFYN4VO8OF&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGMMAZGCZMZFYN.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Puff Sleeves Printed Women Green Top,₹262₹74965% off,3.7249 ratings and 11 reviews,249 ratings and 11 reviews,"{'Neck': 'Square Neck', 'Sleeve Style': 'Puff Sleeves', 'Fit': 'Regular', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Green', 'Pack of': '1', 'Style Code': 'TTTP007720', 'Net Quantity': '1'}"
https://www.flipkart.com/sollobell-casual-printed-women-white-top/p/itma18fa9a45a0bd?pid=TOPGQCRXWVGVFG2B&lid=LSTTOPGQCRXWVGVFG2BW9I8B9&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGQCRXWVGVFG2B.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Sollobell ,Casual Regular Sleeves Printed Women White Top,"₹331₹1,19972% off",4.290 ratings and 7 reviews,90 ratings and 7 reviews,"{'Neck': 'Round Neck', 'Sleeve Style': 'Regular Sleeves', 'Sleeve Length': 'Half Sleeve', 'Fit': 'Slim', 'Fabric': 'Pure Cotton', 'Type': 'Crop Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'White', 'Pack of': '1', 'Fabric Care': 'Machine washable, Recommended to wash with similar colors,Do not bleach,Iron at low temperature', 'Length': 'Crop', 'Model Name': ""The model (height 5'3) is wearing a size S"", 'Style Code': 'SB-SO-WHT-016-SNFLWR', 'Net Quantity': '1'}"
https://www.flipkart.com/adokedo-casual-printed-women-black-top/p/itmaa0dfc037bdc7?pid=TOPGZCHA2WUGQNXX&lid=LSTTOPGZCHA2WUGQNXX7CKGQH&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_7&otracker=search&otracker1=search&fm=Search&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZCHA2WUGQNXX.SEARCH&ppt=sp&ppn=sp&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Adokedo ,Casual Regular Sleeves Printed Women Black Top,₹289₹99971% off,3.324 ratings and 1 reviews,24 ratings and 1 reviews,"{'Neck': 'Square Neck', 'Sleeve Style': 'Regular Sleeves', 'Sleeve Length': 'Full Sleeve', 'Fit': 'Slim', 'Fabric': 'Lycra Blend', 'Type': 'Crop Top', 'Belt Included': 'Yes', 'Pattern': 'Printed', 'Color': 'Black', 'Pack of': '1', 'Fabric Care': 'Regular Wash', 'Length': 'Crop', 'Style Code': '00672', 'Net Quantity': '1'}"
,,,,,,
https://www.flipkart.com/dry-state-casual-printed-women-black-yellow-top/p/itm7f5cb60b6fbde?pid=TOPGMUBYDNGHZYYQ&lid=LSTTOPGMUBYDNGHZYYQ6QQGQK&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGMUBYDNGHZYYQ.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,THE DRY STATE ,"Casual Puff Sleeves Printed Women Black, Yellow Top","₹373₹1,49975% off",2.84 ratings and 0 reviews,4 ratings and 0 reviews,"{'Neck': 'High Neck', 'Sleeve Style': 'Puff Sleeves', 'Sleeve Length': 'Half Sleeve', 'Fit': 'Regular', 'Fabric': 'Silk Blend', 'Type': 'Crop Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Black, Yellow', 'Pack of': '1', 'Fabric Care': 'Machine wash', 'Length': 'Crop', 'Style Code': '7366', 'Net Quantity': '1'}"
https://www.flipkart.com/tokyo-talkies-casual-printed-women-multicolor-top/p/itm3caf1b4fd3816?pid=TOPGH2SUGXSY7YSC&lid=LSTTOPGH2SUGXSY7YSCGUH24I&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGH2SUGXSY7YSC.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Puff Sleeves Printed Women Multicolor Top,₹427₹94955% off,4237 ratings and 26 reviews,237 ratings and 26 reviews,"{'Neck': 'Sweetheart Neck', 'Sleeve Style': 'Puff Sleeves', 'Fit': 'Regular', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Multicolor', 'Pack of': '1', 'Length': 'Crop', 'Style Code': 'TTTP007565', 'Net Quantity': '1'}"
https://www.flipkart.com/selvia-casual-printed-polka-print-women-multicolor-top/p/itm09d4326db7b73?pid=TOPGNPGFSHUYH9AB&lid=LSTTOPGNPGFSHUYH9ABELKVUJ&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=en_EVwsjlZDL_VpVV7bv7k0TK9b9e5W6q5H0ksxpBd1QIo0iRZydUQWWKrBLWXsE1coaCz7XdhHvkre6e3RXZeKJw%3D%3D&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Selvia ,"Pack of 2 Casual Bell Sleeves Printed, Polka Print Women Multicolor Top","₹399₹2,06380% off",3.77 ratings and 0 reviews,7 ratings and 0 reviews,"{'Neck': 'V-Neck', 'Sleeve Style': 'Bell Sleeves', 'Sleeve Length': '3/4 Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Crop Top', 'Pattern': 'Printed, Polka Print', 'Color': 'Multicolor', 'Pack of': '2', 'Fabric Care': 'Machine Wash, Hand Wash', 'Length': 'Crop', 'Style Code': '215TK113_403TK303', 'Net Quantity': '2'}"
,,,,,,
https://www.flipkart.com/miss-ayse-casual-printed-women-multicolor-top/p/itm2cf9b700aede5?pid=TOPGP2HQQ3V8NCRW&lid=LSTTOPGP2HQQ3V8NCRWJBJFBL&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGP2HQQ3V8NCRW.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,MISS AYSE ,Casual Kaftan Sleeve Printed Women Multicolor Top,₹219₹69968% off,"3.51,045 ratings and 82 reviews","1,045 ratings and 82 reviews","{'Neck': 'Round Neck', 'Sleeve Style': 'Kaftan Sleeve', 'Sleeve Length': 'Half Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Multicolor', 'Pack of': '1', 'Fabric Care': 'Hand Wash', 'Length': 'Crop', 'Style Code': 'MAPT002', 'Net Quantity': '1'}"
https://www.flipkart.com/tokyo-talkies-casual-printed-women-green-top/p/itm01fa0f5e4e381?pid=TOPGZSDX5VJZX6AP&lid=LSTTOPGZSDX5VJZX6APEIN78T&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZSDX5VJZX6AP.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Regular Sleeves Printed Women Green Top,₹339₹84960% off,4.215 ratings and 2 reviews,15 ratings and 2 reviews,"{'Neck': 'High Neck', 'Sleeve Style': 'Regular Sleeves', 'Fit': 'Regular', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Green', 'Pack of': '1', 'Style Code': 'TTTP007448', 'Net Quantity': '1'}"
https://www.flipkart.com/sheetal-associates-casual-printed-women-multicolor-top/p/itm027cc1fdb7462?pid=TOPGZS3XVVYRVTAP&lid=LSTTOPGZS3XVVYRVTAPKQNRUG&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZS3XVVYRVTAP.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Sheetal Associates ,Casual Flared Sleeves Printed Women Multicolor Top,"₹265₹1,99986% off","41,810 ratings and 119 reviews","1,810 ratings and 119 reviews","{'Neck': 'V-Neck', 'Sleeve Style': 'Flared Sleeves', 'Sleeve Length': '3/4 Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Crop Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Multicolor', 'Pack of': '1', 'Fabric Care': 'Hand Wash Only', 'Length': 'Crop', 'Style Code': '4442', 'Net Quantity': '1'}"
https://www.flipkart.com/sheetal-associates-casual-printed-women-multicolor-top/p/itm412e4b89b8680?pid=TOPGZS3XHNPNUMDZ&lid=LSTTOPGZS3XHNPNUMDZV1PHNU&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZS3XHNPNUMDZ.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Sheetal Associates ,Casual Flared Sleeves Printed Women Multicolor Top,"₹299₹1,99985% off","41,810 ratings and 119 reviews","1,810 ratings and 119 reviews","{'Neck': 'V-Neck', 'Sleeve Style': 'Flared Sleeves', 'Sleeve Length': '3/4 Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Crop Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Multicolor', 'Pack of': '1', 'Fabric Care': 'Hand Wash Only', 'Length': 'Crop', 'Style Code': '4445', 'Net Quantity': '1'}"
,,,,,,
https://www.flipkart.com/selvia-casual-printed-women-pink-top/p/itmceb6e2cad57b1?pid=TOPG6FVBYHJRBS5D&lid=LSTTOPG6FVBYHJRBS5DKFRDRI&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=en_EVwsjlZDL_VpVV7bv7k0TK9b9e5W6q5H0ksxpBd1QIpqwFnFlFXXyRnmtzXCniTvuYI-hLrBfAvavrybqxWo7w%3D%3D&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Selvia ,Casual Puff Sleeves Printed Women Pink Top,"₹348₹1,66379% off","410,436 ratings and 991 reviews","10,436 ratings and 991 reviews","{'Neck': 'Round Neck', 'Sleeve Style': 'Puff Sleeves', 'Sleeve Length': 'Full Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Peplum Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Pink', 'Pack of': '1', 'Fabric Care': 'Dry Clean Only', 'Length': 'Hip Length', 'Additional Details': 'Top Sleeve Length : 24Inch, Top Length : 27Inch', 'Style Code': '215TK111', 'Net Quantity': '1'}"
,,,,,,
https://www.flipkart.com/sheetal-associates-casual-printed-women-black-top/p/itmbfeaf3ffbf988?pid=TOPGZZYWQYN8WSZD&lid=LSTTOPGZZYWQYN8WSZDKBZJMI&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZZYWQYN8WSZD.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Sheetal Associates ,Casual Regular Sleeves Printed Women Black Top,"₹265₹1,99986% off","41,119 ratings and 74 reviews","1,119 ratings and 74 reviews","{'Neck': 'Sweetheart Neck', 'Sleeve Style': 'Regular Sleeves', 'Sleeve Length': 'Short Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Regular Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Black', 'Pack of': '1', 'Fabric Care': 'Hand Wash Only', 'Length': 'Crop', 'Style Code': '4465', 'Net Quantity': '1'}"
,,,,,,
https://www.flipkart.com/selvia-casual-petal-sleeve-printed-women-red-white-top/p/itme6366519140aa?pid=TOPFHXA7GJ4B2XCF&lid=LSTTOPFHXA7GJ4B2XCFI4DNAW&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=en_EVwsjlZDL_VpVV7bv7k0TK9b9e5W6q5H0ksxpBd1QIr579QDdtAkXPhU6ZDDdXzRdylzHo263piUWMUw0UY4Mw%3D%3D&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Selvia ,"Casual Regular Sleeves Printed Women Red, White Top","₹219₹1,16381% off","3.919,522 ratings and 2,226 reviews","19,522 ratings and 2,226 reviews","{'Neck': 'Round Neck', 'Sleeve Style': 'Regular Sleeves', 'Sleeve Length': 'Half Sleeve', 'Fit': 'Regular', 'Fabric': 'Crepe', 'Type': 'Regular Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Red, White', 'Pack of': '1', 'Fabric Care': 'Gentle Machine Wash', 'Length': 'Hip Length', 'Additional Details': 'Top Length : 24inch, Top Sleeve Length : 10inch, Top Bust Size : 42inch', 'Style Code': '50TK1091A.', 'Net Quantity': '1'}"
,,,,,,
,,,,,,
https://www.flipkart.com/tokyo-talkies-casual-printed-women-blue-top/p/itm490874a91c47d?pid=TOPGQAHAMTGPXU4Q&lid=LSTTOPGQAHAMTGPXU4QHBFGM0&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGQAHAMTGPXU4Q.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Regular Sleeves Printed Women Blue Top,₹299₹49940% off,2.33 ratings and 0 reviews,3 ratings and 0 reviews,"{'Neck': 'Round Neck', 'Sleeve Style': 'Regular Sleeves', 'Fit': 'Regular', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Blue', 'Pack of': '1', 'Length': 'Crop', 'Style Code': 'TTCT000085', 'Net Quantity': '1'}"
https://www.flipkart.com/tokyo-talkies-casual-printed-women-red-top/p/itm27a86a0916415?pid=TOPGP29JR54VC7UK&lid=LSTTOPGP29JR54VC7UKIRCE6A&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGP29JR54VC7UK.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Layered Printed Women Red Top,"₹399₹1,99980% off",2.37 ratings and 0 reviews,7 ratings and 0 reviews,"{'Neck': 'Round Neck', 'Sleeve Style': 'Layered', 'Sleeve Length': 'Full Sleeve', 'Fit': 'Regular', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Red', 'Pack of': '1', 'Style Code': 'TTTP008149', 'Net Quantity': '1'}"
,,,,,,
,,,,,,
https://www.flipkart.com/sollobell-casual-printed-women-black-top/p/itmbaf9d66362d78?pid=TOPGZ8V7N59GYK7P&lid=LSTTOPGZ8V7N59GYK7PIKAHJX&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZ8V7N59GYK7P.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Sollobell ,Casual Regular Sleeves Printed Women Black Top,"₹369₹1,19969% off",4321 ratings and 17 reviews,321 ratings and 17 reviews,"{'Neck': 'Round Neck', 'Sleeve Style': 'Regular Sleeves', 'Sleeve Length': 'Short Sleeve', 'Fit': 'Slim', 'Fabric': 'Pure Cotton', 'Type': 'Crop Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Black', 'Pack of': '1', 'Fabric Care': 'Machine washable, Recommended to wash with similar colors,Do not bleach,Iron at low temperature', 'Length': 'Crop', 'Model Name': ""The model (height 5'8) is wearing a size S"", 'Style Code': 'SB-SO-016-BFLY', 'Net Quantity': '1'}"
https://www.flipkart.com/pretty-loving-thing-casual-printed-women-blue-top/p/itmc5d1d8ccfd9c4?pid=TOPGKJVGNRP9EHGF&lid=LSTTOPGKJVGNRP9EHGFV9TYKT&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGKJVGNRP9EHGF.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,PRETTY LOVING THING ,Casual Balloon Sleeve Printed Women Blue Top,"₹353₹1,99982% off",3.752 ratings and 1 reviews,52 ratings and 1 reviews,"{'Neck': 'Sweetheart Neck', 'Sleeve Style': 'Balloon Sleeve', 'Fit': 'Regular', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Blue', 'Pack of': '1', 'Length': 'Crop', 'Style Code': 'PLTTP79BLUE', 'Net Quantity': '1'}"
,,,,,,
,,,,,,
https://www.flipkart.com/tokyo-talkies-casual-printed-women-pink-top/p/itm6683b2cfb4fb0?pid=TOPGH2SSY9JVHNJH&lid=LSTTOPGH2SSY9JVHNJHYYNYWE&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGH2SSY9JVHNJH.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Balloon Sleeve Printed Women Pink Top,"₹439₹1,09960% off",3.927 ratings and 1 reviews,27 ratings and 1 reviews,"{'Neck': 'Square Neck', 'Sleeve Style': 'Balloon Sleeve', 'Fit': 'Regular', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Pink', 'Pack of': '1', 'Style Code': 'TTTP007473', 'Net Quantity': '1'}"
https://www.flipkart.com/rajovati-casual-printed-women-pink-top/p/itm8fb81a416bec7?pid=TOPGZFVGTJ3XRWZW&lid=LSTTOPGZFVGTJ3XRWZWRMBBSW&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGZFVGTJ3XRWZW.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Rajovati ,Casual Puff Sleeves Printed Women Pink Top,₹339₹99966% off,"4.21,110 ratings and 107 reviews","1,110 ratings and 107 reviews","{'Neck': 'Sweetheart Neck', 'Sleeve Style': 'Puff Sleeves', 'Sleeve Length': 'Half Sleeve', 'Fit': 'Slim', 'Fabric': 'Lycra Blend', 'Type': 'Regular Top', 'Belt Included': 'No', 'Pattern': 'Printed', 'Color': 'Pink', 'Pack of': '1', 'Fabric Care': 'Garment is made of Lycra , which drapes well on all body types', 'Length': 'Hip Length', 'Style Code': 'TOP163', 'Net Quantity': '1'}"
https://www.flipkart.com/dry-state-casual-printed-women-multicolor-top/p/itmd193bd0d06f51?pid=TOPGMZEGJN9W9MHG&lid=LSTTOPGMZEGJN9W9MHG8TZMOP&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGMZEGJN9W9MHG.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,THE DRY STATE ,Casual Puff Sleeves Printed Women Multicolor Top,"₹429₹1,79976% off","4.14,255 ratings and 368 reviews","4,255 ratings and 368 reviews","{'Neck': 'High Neck', 'Sleeve Style': 'Puff Sleeves', 'Fit': 'Regular', 'Fabric': 'Silk Blend', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'Multicolor', 'Pack of': '1', 'Length': 'Crop', 'Style Code': '7555', 'Net Quantity': '1'}"
https://www.flipkart.com/tokyo-talkies-casual-printed-women-white-top/p/itm3795e4c7fd9e3?pid=TOPGQFTWXSDR3HQT&lid=LSTTOPGQFTWXSDR3HQTMBRI4C&marketplace=FLIPKART&q=pinterest+trendy+crop+tops&store=clo&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=15f38bd8-b786-4846-af5e-5c85829af4dd.TOPGQFTWXSDR3HQT.SEARCH&ppt=hp&ppn=homepage&ssid=1n1zda3yzk0000001692470837087&qH=6045590b3632ba18,Tokyo Talkies ,Casual Regular Sleeves Printed Women White Top,₹139₹69980% off,3.79 ratings and 1 reviews,9 ratings and 1 reviews,"{'Neck': 'Round Neck', 'Sleeve Style': 'Regular Sleeves', 'Fit': 'Slim', 'Fabric': 'Polyester', 'Type': 'Crop Top', 'Pattern': 'Printed', 'Color': 'White', 'Pack of': '1', 'Style Code': 'TTCT000063', 'Net Quantity': '1'}"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
